from_port_code,to_port_code,distance,eca_distance
AEDXB,BEANR,6207,333
AEDXB,CNNGB,5538,0
AEDXB,CNSHA,5634,0
AEDXB,CNTAO,5894,0
AEDXB,CNTXG,6236,0
AEDXB,CNYTN,4904,0
AEDXB,DEHAM,6467,585
AEDXB,EGSUZ,2808,0
AEDXB,FRLEH,6000,216
AEDXB,INNSV,1100,0
AEDXB,JPHKT,5919,0
AEDXB,JPOSA,6144,0
AEDXB,JPTYO,6361,0
AEDXB,KRPUS,5934,0
AEDXB,MYPKG,3265,0
AEDXB,NLRTM,6206,389
AEDXB,PAPCA,9205,515
AEDXB,PKBQM,696,0
AEDXB,SGSIN,3454,0
AEDXB,THLCH,4292,0
AEDXB,USILM,8351,526
AEDXB,USLGB,11112,373
AEDXB,USNYC,8020,437
AEDXB,USOAK,10802,701
AEDXB,USORF,8180,225
BEANR,AEDXB,6207,333
BEANR,CNNGB,10418,1930
BEANR,CNSHA,10514,1930
BEANR,CNTAO,10774,1930
BEANR,CNTXG,11116,1930
BEANR,CNYTN,9770,333
BEANR,DEHAM,381,267
BEANR,EGSUZ,3401,352
BEANR,FRLEH,242,169
BEANR,INNSV,10947,333
BEANR,JPHKT,10799,1930
BEANR,JPOSA,11024,1930
BEANR,JPTYO,11241,1930
BEANR,KRPUS,10814,1930
BEANR,MYPKG,8145,333
BEANR,NLRTM,123,64
BEANR,PAPCA,4842,298
BEANR,PKBQM,6181,333
BEANR,SGSIN,8334,375
BEANR,THLCH,9172,333
BEANR,USILM,3704,836
BEANR,USLGB,7766,368
BEANR,USNYC,3373,743
BEANR,USOAK,8101,759
BEANR,USORF,3538,605
CNNGB,AEDXB,5538,0
CNNGB,BEANR,10418,1930
CNNGB,CNSHA,126,0
CNNGB,CNTAO,400,0
CNNGB,CNTXG,791,0
CNNGB,CNYTN,757,0
CNNGB,DEHAM,10678,2152
CNNGB,EGSUZ,7019,0
CNNGB,FRLEH,10211,1818
CNNGB,INNSV,5649,0
CNNGB,JPHKT,529,0
CNNGB,JPOSA,810,0
CNNGB,JPTYO,1071,0
CNNGB,KRPUS,539,0
CNNGB,MYPKG,2296,0
CNNGB,NLRTM,10417,1986
CNNGB,PAPCA,8611,0
CNNGB,PKBQM,4975,0
CNNGB,SGSIN,2088,0
CNNGB,THLCH,2157,0
CNNGB,USILM,10283,893
CNNGB,USLGB,5746,373
CNNGB,USNYC,10660,380
CNNGB,USOAK,5438,306
CNNGB,USORF,10463,592
CNSHA,AEDXB,5634,0
CNSHA,BEANR,10514,1930
CNSHA,CNNGB,126,0
CNSHA,CNTAO,389,0
CNSHA,CNTXG,700,0
CNSHA,CNYTN,853,0
CNSHA,DEHAM,10774,2152
CNSHA,EGSUZ,7115,0
CNSHA,FRLEH,10307,1818
CNSHA,INNSV,5662,0
CNSHA,JPHKT,489,0
CNSHA,JPOSA,600,0
CNSHA,JPTYO,1045,0
CNSHA,KRPUS,550,0
CNSHA,MYPKG,2392,0
CNSHA,NLRTM,10513,1986
CNSHA,PAPCA,8571,0
CNSHA,PKBQM,5071,0
CNSHA,SGSIN,2125,0
CNSHA,THLCH,2253,0
CNSHA,USILM,10243,893
CNSHA,USLGB,5681,373
CNSHA,USNYC,10620,380
CNSHA,USOAK,5373,306
CNSHA,USORF,10423,592
CNTAO,AEDXB,5894,0
CNTAO,BEANR,10774,1930
CNTAO,CNNGB,400,0
CNTAO,CNSHA,389,0
CNTAO,CNTXG,412,0
CNTAO,CNYTN,1113,0
CNTAO,DEHAM,11034,2152
CNTAO,EGSUZ,7375,7390
CNTAO,FRLEH,10567,1818
CNTAO,INNSV,6051,0
CNTAO,JPHKT,532,0
CNTAO,JPOSA,801,0
CNTAO,JPTYO,1110,0
CNTAO,KRPUS,657,0
CNTAO,MYPKG,2652,0
CNTAO,NLRTM,10773,1986
CNTAO,PAPCA,8573,0
CNTAO,PKBQM,5331,0
CNTAO,SGSIN,2571,0
CNTAO,THLCH,2513,0
CNTAO,USILM,10215,893
CNTAO,USLGB,5701,373
CNTAO,USNYC,10592,380
CNTAO,USOAK,5393,306
CNTAO,USORF,10395,592
CNTXG,AEDXB,6236,0
CNTXG,BEANR,11116,1930
CNTXG,CNNGB,791,0
CNTXG,CNSHA,700,0
CNTXG,CNTAO,412,0
CNTXG,CNYTN,1455,0
CNTXG,DEHAM,11376,2152
CNTXG,EGSUZ,7717,0
CNTXG,FRLEH,10909,1818
CNTXG,INNSV,6312,0
CNTXG,JPHKT,779,0
CNTXG,JPOSA,1048,0
CNTXG,JPTYO,1357,0
CNTXG,KRPUS,727,0
CNTXG,MYPKG,2994,0
CNTXG,NLRTM,11115,1986
CNTXG,PAPCA,8832,0
CNTXG,PKBQM,5673,0
CNTXG,SGSIN,2820,0
CNTXG,THLCH,2855,0
CNTXG,USILM,10462,893
CNTXG,USLGB,5948,373
CNTXG,USNYC,10839,380
CNTXG,USOAK,5640,306
CNTXG,USORF,10642,592
CNYTN,AEDXB,4904,0
CNYTN,BEANR,9770,333
CNYTN,CNNGB,757,0
CNYTN,CNSHA,853,0
CNYTN,CNTAO,1113,0
CNYTN,CNTXG,1455,0
CNYTN,DEHAM,10030,585
CNYTN,EGSUZ,6385,0
CNYTN,FRLEH,9563,216
CNYTN,INNSV,5025,0
CNYTN,JPHKT,1145,0
CNYTN,JPOSA,1392,0
CNYTN,JPTYO,1612,0
CNYTN,KRPUS,1153,0
CNYTN,MYPKG,1662,0
CNYTN,NLRTM,9769,416
CNYTN,PAPCA,9256,0
CNYTN,PKBQM,4341,0
CNYTN,SGSIN,1454,0
CNYTN,THLCH,1498,0
CNYTN,USILM,10886,893
CNYTN,USLGB,6354,373
CNYTN,USNYC,11263,243
CNYTN,USOAK,6058,306
CNYTN,USORF,11066,592
DEHAM,AEDXB,6467,585
DEHAM,BEANR,381,267
DEHAM,CNNGB,10678,2152
DEHAM,CNSHA,10774,2152
DEHAM,CNTAO,11034,2152
DEHAM,CNTXG,11376,2152
DEHAM,CNYTN,10030,585
DEHAM,EGSUZ,3661,632
DEHAM,FRLEH,502,421
DEHAM,INNSV,11199,585
DEHAM,JPHKT,11059,2152
DEHAM,JPOSA,11284,2152
DEHAM,JPTYO,11501,2152
DEHAM,KRPUS,11074,595
DEHAM,MYPKG,8405,585
DEHAM,NLRTM,307,230
DEHAM,PAPCA,5102,550
DEHAM,PKBQM,6441,585
DEHAM,SGSIN,8594,942
DEHAM,THLCH,9432,585
DEHAM,USILM,3946,2264
DEHAM,USLGB,8026,620
DEHAM,USNYC,3615,1073
DEHAM,USOAK,8361,1011
DEHAM,USORF,3780,851
EGSUZ,AEDXB,2808,0
EGSUZ,BEANR,3401,352
EGSUZ,CNNGB,7019,0
EGSUZ,CNSHA,7115,0
EGSUZ,CNTAO,7375,7390
EGSUZ,CNTXG,7717,0
EGSUZ,CNYTN,6385,0
EGSUZ,DEHAM,3661,632
EGSUZ,FRLEH,3194,216
EGSUZ,INNSV,7976,0
EGSUZ,JPHKT,7400,0
EGSUZ,JPOSA,7625,0
EGSUZ,JPTYO,7842,0
EGSUZ,KRPUS,7415,0
EGSUZ,MYPKG,4746,0
EGSUZ,NLRTM,3400,402
EGSUZ,PAPCA,6391,515
EGSUZ,PKBQM,2782,0
EGSUZ,SGSIN,4935,0
EGSUZ,THLCH,5773,0
EGSUZ,USILM,5545,0
EGSUZ,USLGB,9315,585
EGSUZ,USNYC,5214,368
EGSUZ,USOAK,9650,976
EGSUZ,USORF,5374,225
FRLEH,AEDXB,6000,216
FRLEH,BEANR,242,169
FRLEH,CNNGB,10211,1818
FRLEH,CNSHA,10307,1818
FRLEH,CNTAO,10567,1818
FRLEH,CNTXG,10909,1818
FRLEH,CNYTN,9563,216
FRLEH,DEHAM,502,421
FRLEH,EGSUZ,3194,216
FRLEH,INNSV,10814,216
FRLEH,JPHKT,10592,1818
FRLEH,JPOSA,10817,1818
FRLEH,JPTYO,11034,1818
FRLEH,KRPUS,10607,1818
FRLEH,MYPKG,7938,216
FRLEH,NLRTM,241,225
FRLEH,PAPCA,4649,230
FRLEH,PKBQM,5974,216
FRLEH,SGSIN,8127,211
FRLEH,THLCH,8965,216
FRLEH,USILM,3511,737
FRLEH,USLGB,7573,300
FRLEH,USNYC,3180,579
FRLEH,USOAK,7908,691
FRLEH,USORF,3345,436
INNSV,AEDXB,1100,0
INNSV,BEANR,10947,333
INNSV,CNNGB,5649,0
INNSV,CNSHA,5662,0
INNSV,CNTAO,6051,0
INNSV,CNTXG,6312,0
INNSV,CNYTN,5025,0
INNSV,DEHAM,11199,585
INNSV,EGSUZ,7976,0
INNSV,FRLEH,10814,216
INNSV,JPHKT,6475,0
INNSV,JPOSA,6125,0
INNSV,JPTYO,6375,0
INNSV,KRPUS,6041,0
INNSV,MYPKG,3754,0
INNSV,NLRTM,11003,389
INNSV,PAPCA,11580,515
INNSV,PKBQM,520,0
INNSV,SGSIN,3570,0
INNSV,THLCH,4348,0
INNSV,USILM,10103,526
INNSV,USLGB,9831,373
INNSV,USNYC,10014,437
INNSV,USOAK,10159,701
INNSV,USORF,9802,225
JPHKT,AEDXB,5919,0
JPHKT,BEANR,10799,1930
JPHKT,CNNGB,529,0
JPHKT,CNSHA,489,0
JPHKT,CNTAO,532,0
JPHKT,CNTXG,779,0
JPHKT,CNYTN,1145,0
JPHKT,DEHAM,11059,2152
JPHKT,EGSUZ,7400,0
JPHKT,FRLEH,10592,1818
JPHKT,INNSV,6475,0
JPHKT,JPOSA,375,0
JPHKT,JPTYO,622,0
JPHKT,KRPUS,115,0
JPHKT,MYPKG,2677,0
JPHKT,NLRTM,10798,1986
JPHKT,PAPCA,8111,0
JPHKT,PKBQM,5356,0
