trade_code,lane_code,vessel_code,direction,capacity,reefer_capacity
XXX,EC1,V003,E,20000,2000
XXX,EC1,V003,W,20000,2000
XXX,EC1,V004,E,20000,2000
XXX,EC1,V004,W,20000,2000
XXX,EC1,V005,E,20000,2000
XXX,EC1,V005,W,20000,2000
XXX,EC1,V007,E,20000,2000
XXX,EC1,V007,W,20000,2000
XXX,EC1,V008,E,20000,2000
XXX,EC1,V008,W,20000,2000
XXX,EC1,V015,E,20000,2000
XXX,EC1,V015,W,20000,2000
XXX,EC1,V016,E,20000,2000
XXX,EC1,V016,W,20000,2000
XXX,EC1,V017,E,20000,2000
XXX,EC1,V017,W,20000,2000
XXX,EC1,V019,E,20000,2000
XXX,EC1,V019,W,20000,2000
XXX,EC1,V022,E,20000,2000
XXX,EC1,V022,W,20000,2000
XXX,EC1,V025,E,18000,1800
XXX,EC1,V025,W,18000,1800
XXX,EC1,V027,E,18000,1800
XXX,EC1,V027,W,18000,1800
XXX,EC1,V029,E,18000,1800
XXX,EC1,V029,W,18000,1800
XXX,EC1,V031,E,18000,1800
XXX,EC1,V031,W,18000,1800
XXX,EC1,V032,E,18000,1800
XXX,EC1,V032,W,18000,1800
XXX,EC1,V033,E,20000,2000
XXX,EC1,V033,W,20000,2000
XXX,EC1,V035,E,20000,2000
XXX,EC1,V035,W,20000,2000
XXX,EC1,V037,E,20000,2000
XXX,EC1,V037,W,20000,2000
XXX,EC1,V038,E,20000,2000
XXX,EC1,V038,W,20000,2000
XXX,EC1,V039,E,20000,2000
XXX,EC1,V039,W,20000,2000
XXX,EC1,V040,E,18000,1800
XXX,EC1,V040,W,18000,1800
XXX,EC1,V042,E,18000,1800
XXX,EC1,V042,W,18000,1800
XXX,EC1,V044,E,18000,1800
XXX,EC1,V044,W,18000,1800
XXX,EC1,V046,E,18000,1800
XXX,EC1,V046,W,18000,1800
XXX,EC1,V048,E,18000,1800
XXX,EC1,V048,W,18000,1800
XXX,EC1,V050,E,18000,1800
XXX,EC1,V050,W,18000,1800
XXX,EC1,V051,E,18000,1800
XXX,EC1,V051,W,18000,1800
XXX,EC1,V052,E,18000,1800
XXX,EC1,V052,W,18000,1800
XXX,EC1,V056,E,15000,1500
XXX,EC1,V056,W,15000,1500
XXX,EC1,V057,E,15000,1500
XXX,EC1,V057,W,15000,1500
XXX,EC1,V060,E,15000,1500
