vessel_capacity,port_stay_bunker_consumption,idling_bunker_consumption,pilot_inout_bunker_consumption
2500,0.32,0.0,1.2
2510,0.32,0.0,1.2
2520,0.32,0.0,1.2
2530,0.32,0.0,1.2
2540,0.32,0.0,1.2
2550,0.32,0.0,1.2
2560,0.32,0.0,1.2
2570,0.32,0.0,1.2
2580,0.32,0.0,1.2
2590,0.32,0.0,1.2
2600,0.32,0.0,1.2
2610,0.32,0.0,1.2
2620,0.32,0.0,1.2
2630,0.32,0.0,1.2
2640,0.32,0.0,1.2
2650,0.32,0.0,1.2
2660,0.32,0.0,1.2
2670,0.32,0.0,1.2
2680,0.32,0.0,1.2
2690,0.32,0.0,1.2
2700,0.32,0.0,1.2
2710,0.32,0.0,1.2
2720,0.32,0.0,1.2
2730,0.32,0.0,1.2
2740,0.32,0.0,1.2
2750,0.32,0.0,1.2
2760,0.32,0.0,1.2
2770,0.32,0.0,1.2
2780,0.32,0.0,1.2
2790,0.32,0.0,1.2
2800,0.32,0.0,1.2
2810,0.32,0.0,1.2
2820,0.32,0.0,1.2
2830,0.32,0.0,1.2
2840,0.32,0.0,1.2
2850,0.32,0.0,1.2
2860,0.32,0.0,1.2
2870,0.32,0.0,1.2
2880,0.32,0.0,1.2
2890,0.32,0.0,1.2
2900,0.32,0.0,1.2
2910,0.32,0.0,1.2
2920,0.32,0.0,1.2
2930,0.32,0.0,1.2
2940,0.32,0.0,1.2
2950,0.32,0.0,1.2
2960,0.32,0.0,1.2
2970,0.32,0.0,1.2
2980,0.32,0.0,1.2
2990,0.32,0.0,1.2
3000,0.32,0.0,1.2
3010,0.32,0.0,1.2
3020,0.32,0.0,1.2
3030,0.32,0.0,1.2
3040,0.32,0.0,1.2
3050,0.32,0.0,1.2
3060,0.32,0.0,1.2
3070,0.32,0.0,1.2
3080,0.32,0.0,1.2
3090,0.32,0.0,1.2
3100,0.32,0.0,1.2
3110,0.32,0.0,1.2
3120,0.32,0.0,1.2
3130,0.32,0.0,1.2
3140,0.32,0.0,1.2
3150,0.32,0.0,1.2
3160,0.32,0.0,1.2
3170,0.32,0.0,1.2
3180,0.32,0.0,1.2
3190,0.32,0.0,1.2
3200,0.32,0.0,1.2
3210,0.32,0.0,1.2
3220,0.32,0.0,1.2
3230,0.32,0.0,1.2
3240,0.32,0.0,1.2
3250,0.32,0.0,1.2
3260,0.32,0.0,1.2
3270,0.32,0.0,1.2
3280,0.32,0.0,1.2
3290,0.32,0.0,1.2
3300,0.32,0.0,1.2
3310,0.32,0.0,1.2
3320,0.32,0.0,1.2
3330,0.32,0.0,1.2
3340,0.32,0.0,1.2
3350,0.32,0.0,1.2
3360,0.32,0.0,1.2
3370,0.32,0.0,1.2
3380,0.32,0.0,1.2
3390,0.32,0.0,1.2
3400,0.32,0.0,1.2
3410,0.32,0.0,1.2
3420,0.32,0.0,1.2
3430,0.32,0.0,1.2
3440,0.32,0.0,1.2
3450,0.32,0.0,1.2
3460,0.32,0.0,1.2
3470,0.32,0.0,1.2
3480,0.32,0.0,1.2
3490,0.32,0.0,1.2
3500,0.32,0.0,1.2
3510,0.32,0.0,1.2
3520,0.32,0.0,1.2
3530,0.32,0.0,1.2
3540,0.32,0.0,1.2
3550,0.32,0.0,1.2
3560,0.32,0.0,1.2
3570,0.32,0.0,1.2
3580,0.32,0.0,1.2
3590,0.32,0.0,1.2
3600,0.32,0.0,1.2
3610,0.32,0.0,1.2
3620,0.32,0.0,1.2
3630,0.32,0.0,1.2
3640,0.32,0.0,1.2
3650,0.32,0.0,1.2
3660,0.32,0.0,1.2
3670,0.32,0.0,1.2
3680,0.32,0.0,1.2
3690,0.32,0.0,1.2
3700,0.32,0.0,1.2
3710,0.32,0.0,1.2
3720,0.32,0.0,1.2
3730,0.32,0.0,1.2
3740,0.32,0.0,1.2
3750,0.44,0.0,1.8
3760,0.44,0.0,1.8
3770,0.44,0.0,1.8
3780,0.44,0.0,1.8
3790,0.44,0.0,1.8
3800,0.44,0.0,1.8
3810,0.44,0.0,1.8
3820,0.44,0.0,1.8
3830,0.44,0.0,1.8
3840,0.44,0.0,1.8
3850,0.44,0.0,1.8
3860,0.44,0.0,1.8
3870,0.44,0.0,1.8
3880,0.44,0.0,1.8
3890,0.44,0.0,1.8
3900,0.44,0.0,1.8
3910,0.44,0.0,1.8
3920,0.44,0.0,1.8
3930,0.44,0.0,1.8
3940,0.44,0.0,1.8
3950,0.44,0.0,1.8
3960,0.44,0.0,1.8
3970,0.44,0.0,1.8
3980,0.44,0.0,1.8
3990,0.44,0.0,1.8
4000,0.44,0.0,1.8
4010,0.44,0.0,1.8
4020,0.44,0.0,1.8
4030,0.44,0.0,1.8
4040,0.44,0.0,1.8
4050,0.44,0.0,1.8
4060,0.44,0.0,1.8
4070,0.44,0.0,1.8
4080,0.44,0.0,1.8
4090,0.44,0.0,1.8
4100,0.44,0.0,1.8
4110,0.44,0.0,1.8
4120,0.44,0.0,1.8
4130,0.44,0.0,1.8
4140,0.44,0.0,1.8
4150,0.44,0.0,1.8
4160,0.44,0.0,1.8
4170,0.44,0.0,1.8
4180,0.44,0.0,1.8
4190,0.44,0.0,1.8
4200,0.44,0.0,1.8
4210,0.44,0.0,1.8
4220,0.44,0.0,1.8
4230,0.44,0.0,1.8
4240,0.44,0.0,1.8
4250,0.44,0.0,1.8
4260,0.44,0.0,1.8
4270,0.44,0.0,1.8
4280,0.44,0.0,1.8
4290,0.44,0.0,1.8
4300,0.44,0.0,1.8
4310,0.44,0.0,1.8
4320,0.44,0.0,1.8
4330,0.44,0.0,1.8
4340,0.44,0.0,1.8
4350,0.44,0.0,1.8
4360,0.44,0.0,1.8
